34,0.54,0.48,0.6,0.48,0.71,0.53,0.55,0.65,0.49,0.58,0.51,0.67,0.58,0.54,0.52,0.5,0.5,0.61,0.52,0.51,0.64,0.53,0.44,0.57,0.67,0.58,0.55,0.59,0.56,0.56,0.52,0.59,0.5,0.56,0.61,0.57,0.5,0.56,0.57,0.54,0.62,0.58,0.49,0.53,0.57,0.51,0.5,0.56,0.58,0.64,0.52,0.6,0.61,0.53,0.57,0.56,0.52,0.67,0.5,0.67,0.6,0.52,0.63,0.63,0.62,0.54,0.64,0.58,0.62,0.52,0.56,0.5,0.67,0.57,0.5,0.64,0.59,0.56,0.5,0.64,0.58,0.5,0.56,0.73,0.58,0.48,0.61,0.57,0.6,0.58,0.5,0.58,0.54,0.56,0.64,0.62,0.59,0.58,0.54,0.5
35,0.53,0.44,0.53,0.5,0.5,0.5,0.5,0.49,0.58,0.46,0.5,0.55,0.5,0.5,0.51,0.54,0.55,0.51,0.52,0.51,0.51,0.53,0.5,0.65,0.63,0.54,0.51,0.5,0.66,0.54,0.5,0.5,0.48,0.5,0.53,0.48,0.52,0.5,0.6,0.51,0.5,0.48,0.5,0.56,0.5,0.5,0.59,0.5,0.5,0.51,0.47,0.5,0.54,0.57,0.5,0.49,0.5,0.5,0.46,0.57,0.49,0.47,0.53,0.54,0.45,0.5,0.57,0.5,0.5,0.54,0.5,0.5,0.5,0.63,0.6,0.5,0.53,0.5,0.49,0.52,0.51,0.54,0.53,0.5,0.55,0.5,0.49,0.5,0.5,0.5,0.47,0.55,0.54,0.5,0.55,0.57,0.51,0.55,0.5,0.5
36,0.5,0.49,0.5,0.59,0.54,0.6,0.5,0.44,0.58,0.5,0.54,0.62,0.55,0.51,0.5,0.51,0.5,0.51,0.5,0.52,0.43,0.55,0.51,0.5,0.5,0.5,0.5,0.52,0.5,0.64,0.51,0.5,0.5,0.49,0.5,0.51,0.53,0.5,0.6,0.54,0.55,0.51,0.55,0.52,0.58,0.5,0.58,0.53,0.5,0.71,0.5,0.58,0.52,0.5,0.5,0.5,0.64,0.5,0.41,0.62,0.52,0.62,0.7,0.5,0.5,0.4,0.49,0.6,0.5,0.62,0.5,0.5,0.47,0.52,0.65,0.46,0.56,0.5,0.51,0.67,0.57,0.65,0.5,0.5,0.5,0.56,0.41,0.56,0.53,0.5,0.5,0.54,0.45,0.5,0.5,0.48,0.5,0.51,0.5,0.49
37,0.5,0.57,0.54,0.57,0.57,0.55,0.67,0.55,0.52,0.55,0.52,0.5,0.52,0.56,0.5,0.64,0.58,0.54,0.6,0.48,0.45,0.64,0.49,0.5,0.61,0.49,0.62,0.67,0.56,0.63,0.65,0.66,0.46,0.55,0.5,0.53,0.48,0.57,0.52,0.59,0.57,0.59,0.49,0.58,0.55,0.56,0.5,0.6,0.64,0.56,0.57,0.53,0.51,0.65,0.52,0.54,0.7,0.51,0.57,0.5,0.52,0.58,0.5,0.5,0.61,0.51,0.51,0.53,0.56,0.55,0.5,0.65,0.63,0.64,0.62,0.5,0.58,0.49,0.64,0.57,0.52,0.68,0.52,0.59,0.52,0.59,0.58,0.47,0.56,0.5,0.47,0.56,0.56,0.63,0.58,0.5,0.53,0.58,0.63,0.5
38,0.5,0.54,0.5,0.5,0.5,0.47,0.53,0.66,0.57,0.55,0.63,0.51,0.53,0.5,0.62,0.58,0.48,0.5,0.46,0.58,0.5,0.59,0.54,0.56,0.46,0.59,0.54,0.5,0.56,0.53,0.56,0.5,0.51,0.54,0.51,0.54,0.56,0.5,0.49,0.53,0.59,0.59,0.52,0.53,0.63,0.54,0.57,0.57,0.52,0.57,0.49,0.52,0.61,0.52,0.5,0.51,0.58,0.54,0.56,0.46,0.5,0.46,0.66,0.6,0.47,0.65,0.59,0.48,0.5,0.6,0.53,0.58,0.55,0.52,0.51,0.65,0.49,0.63,0.63,0.57,0.51,0.54,0.52,0.53,0.65,0.62,0.56,0.57,0.53,0.58,0.51,0.51,0.62,0.59,0.6,0.5,0.5,0.56,0.5,0.55
39,0.51,0.5,0.53,0.57,0.5,0.56,0.5,0.5,0.51,0.5,0.53,0.62,0.5,0.53,0.66,0.5,0.5,0.5,0.61,0.52,0.63,0.63,0.51,0.54,0.58,0.53,0.52,0.53,0.5,0.59,0.52,0.53,0.5,0.48,0.66,0.53,0.49,0.5,0.6,0.56,0.55,0.6,0.51,0.51,0.63,0.48,0.55,0.52,0.5,0.55,0.62,0.54,0.52,0.49,0.5,0.53,0.53,0.5,0.5,0.69,0.56,0.58,0.5,0.55,0.54,0.64,0.53,0.59,0.5,0.67,0.63,0.52,0.5,0.55,0.52,0.51,0.56,0.74,0.52,0.64,0.49,0.47,0.64,0.58,0.53,0.51,0.71,0.64,0.53,0.62,0.48,0.5,0.58,0.6,0.53,0.53,0.5,0.5,0.7,0.51
40,0.5,0.5,0.5,0.5,0.5,0.5,0.54,0.6,0.5,0.5,0.52,0.5,0.44,0.5,0.5,0.5,0.5,0.49,0.47,0.5,0.65,0.5,0.5,0.5,0.53,0.5,0.5,0.59,0.5,0.47,0.5,0.63,0.52,0.5,0.5,0.48,0.5,0.5,0.48,0.49,0.5,0.57,0.5,0.5,0.5,0.5,0.48,0.52,0.5,0.5,0.56,0.5,0.51,0.51,0.54,0.5,0.57,0.5,0.62,0.5,0.5,0.5,0.71,0.5,0.5,0.54,0.73,0.52,0.5,0.54,0.5,0.56,0.66,0.5,0.49,0.5,0.51,0.5,0.5,0.6,0.5,0.49,0.5,0.5,0.62,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.56,0.5,0.5,0.5,0.51,0.55,0.5,0.5
41,0.62,0.55,0.49,0.48,0.56,0.6,0.52,0.56,0.51,0.57,0.47,0.58,0.53,0.47,0.55,0.54,0.56,0.52,0.52,0.5,0.53,0.56,0.58,0.54,0.51,0.55,0.61,0.48,0.52,0.47,0.51,0.42,0.58,0.55,0.53,0.59,0.47,0.53,0.53,0.45,0.58,0.52,0.53,0.54,0.5,0.62,0.57,0.52,0.52,0.56,0.48,0.51,0.44,0.49,0.56,0.5,0.5,0.61,0.5,0.5,0.5,0.56,0.56,0.53,0.53,0.44,0.57,0.55,0.56,0.53,0.5,0.5,0.56,0.58,0.59,0.63,0.5,0.59,0.52,0.5,0.44,0.55,0.53,0.6,0.5,0.58,0.59,0.52,0.5,0.6,0.55,0.52,0.54,0.57,0.51,0.54,0.65,0.55,0.57,0.48
42,0.6,0.6,0.47,0.63,0.5,0.49,0.69,0.53,0.52,0.56,0.61,0.52,0.6,0.54,0.54,0.5,0.58,0.59,0.62,0.66,0.57,0.63,0.49,0.58,0.63,0.5,0.57,0.64,0.55,0.49,0.54,0.5,0.51,0.46,0.65,0.54,0.54,0.56,0.56,0.69,0.54,0.51,0.51,0.54,0.51,0.62,0.51,0.53,0.5,0.61,0.64,0.57,0.54,0.72,0.58,0.57,0.5,0.65,0.5,0.61,0.56,0.58,0.6,0.48,0.54,0.53,0.6,0.7,0.52,0.57,0.6,0.6,0.71,0.65,0.51,0.46,0.58,0.5,0.5,0.61,0.45,0.48,0.62,0.64,0.61,0.61,0.54,0.57,0.47,0.5,0.66,0.58,0.51,0.68,0.56,0.59,0.49,0.58,0.57,0.59
43,0.5,0.52,0.51,0.56,0.5,0.5,0.6,0.7,0.41,0.63,0.59,0.5,0.5,0.59,0.7,0.51,0.55,0.5,0.5,0.66,0.52,0.5,0.5,0.52,0.6,0.51,0.5,0.52,0.58,0.5,0.59,0.72,0.67,0.61,0.5,0.66,0.64,0.5,0.72,0.5,0.5,0.66,0.5,0.53,0.54,0.5,0.5,0.5,0.48,0.57,0.56,0.5,0.51,0.54,0.49,0.5,0.48,0.64,0.48,0.5,0.5,0.44,0.56,0.49,0.5,0.5,0.58,0.57,0.48,0.5,0.6,0.59,0.67,0.54,0.61,0.51,0.48,0.52,0.56,0.49,0.57,0.5,0.53,0.59,0.5,0.64,0.47,0.5,0.61,0.57,0.5,0.5,0.5,0.63,0.5,0.5,0.59,0.49,0.5,0.53
44,0.5,0.52,0.45,0.52,0.5,0.5,0.5,0.67,0.52,0.49,0.5,0.5,0.53,0.5,0.53,0.5,0.63,0.49,0.5,0.45,0.51,0.51,0.51,0.58,0.48,0.52,0.54,0.51,0.5,0.5,0.47,0.5,0.5,0.49,0.48,0.5,0.51,0.59,0.56,0.53,0.52,0.5,0.51,0.49,0.47,0.69,0.5,0.47,0.4,0.47,0.46,0.49,0.62,0.49,0.5,0.51,0.54,0.6,0.51,0.48,0.49,0.62,0.49,0.58,0.54,0.49,0.5,0.5,0.52,0.54,0.5,0.56,0.49,0.62,0.62,0.55,0.48,0.54,0.5,0.52,0.49,0.44,0.4,0.5,0.48,0.52,0.55,0.52,0.5,0.5,0.59,0.48,0.63,0.51,0.51,0.5,0.47,0.63,0.51,0.53
45,0.62,0.51,0.5,0.49,0.56,0.51,0.56,0.65,0.5,0.5,0.5,0.52,0.55,0.55,0.53,0.5,0.5,0.51,0.7,0.54,0.64,0.58,0.66,0.45,0.54,0.56,0.57,0.48,0.49,0.56,0.47,0.57,0.61,0.55,0.53,0.58,0.5,0.54,0.63,0.53,0.53,0.51,0.53,0.55,0.54,0.49,0.55,0.59,0.53,0.61,0.62,0.6,0.54,0.53,0.54,0.73,0.6,0.58,0.53,0.51,0.65,0.56,0.5,0.51,0.48,0.72,0.53,0.57,0.63,0.62,0.5,0.48,0.58,0.67,0.49,0.58,0.5,0.48,0.62,0.5,0.49,0.57,0.5,0.51,0.51,0.55,0.6,0.67,0.5,0.52,0.57,0.53,0.51,0.59,0.61,0.44,0.49,0.59,0.55,0.5
46,0.55,0.58,0.56,0.55,0.65,0.59,0.53,0.55,0.56,0.48,0.49,0.52,0.63,0.47,0.53,0.54,0.58,0.66,0.62,0.73,0.53,0.53,0.52,0.5,0.61,0.58,0.55,0.51,0.54,0.52,0.56,0.58,0.64,0.57,0.58,0.56,0.68,0.55,0.53,0.59,0.58,0.54,0.54,0.47,0.69,0.51,0.6,0.6,0.59,0.51,0.71,0.5,0.57,0.66,0.57,0.49,0.51,0.6,0.54,0.51,0.6,0.67,0.63,0.51,0.58,0.51,0.6,0.53,0.63,0.55,0.51,0.5,0.54,0.61,0.54,0.58,0.59,0.58,0.57,0.54,0.59,0.59,0.58,0.61,0.56,0.52,0.54,0.55,0.5,0.47,0.58,0.62,0.5,0.56,0.5,0.52,0.5,0.61,0.57,0.55
47,0.55,0.5,0.53,0.58,0.69,0.5,0.56,0.59,0.62,0.54,0.58,0.49,0.6,0.56,0.53,0.57,0.62,0.6,0.5,0.57,0.66,0.63,0.58,0.57,0.6,0.58,0.56,0.57,0.64,0.52,0.55,0.62,0.53,0.58,0.47,0.61,0.5,0.42,0.6,0.66,0.5,0.55,0.57,0.55,0.53,0.51,0.58,0.62,0.53,0.48,0.62,0.67,0.5,0.59,0.53,0.54,0.58,0.67,0.6,0.6,0.5,0.52,0.67,0.5,0.5,0.56,0.45,0.51,0.48,0.54,0.53,0.6,0.57,0.58,0.54,0.61,0.54,0.65,0.64,0.63,0.59,0.67,0.54,0.63,0.67,0.5,0.55,0.59,0.52,0.67,0.6,0.5,0.55,0.54,0.52,0.59,0.68,0.61,0.48,0.56
48,0.56,0.57,0.5,0.5,0.5,0.52,0.56,0.56,0.6,0.61,0.63,0.6,0.48,0.65,0.55,0.52,0.51,0.59,0.53,0.5,0.5,0.5,0.56,0.62,0.57,0.62,0.55,0.5,0.58,0.61,0.57,0.6,0.53,0.61,0.5,0.5,0.49,0.5,0.5,0.65,0.62,0.65,0.5,0.5,0.5,0.55,0.6,0.58,0.59,0.65,0.57,0.63,0.66,0.66,0.56,0.55,0.49,0.52,0.47,0.46,0.5,0.59,0.51,0.5,0.58,0.58,0.5,0.69,0.54,0.56,0.64,0.52,0.61,0.63,0.67,0.6,0.56,0.58,0.5,0.59,0.5,0.46,0.62,0.55,0.66,0.6,0.51,0.5,0.63,0.59,0.54,0.56,0.6,0.69,0.55,0.6,0.52,0.5,0.6,0.56
49,0.5,0.5,0.53,0.5,0.5,0.66,0.54,0.57,0.56,0.52,0.56,0.5,0.5,0.54,0.5,0.59,0.53,0.61,0.5,0.57,0.49,0.49,0.5,0.5,0.5,0.5,0.52,0.57,0.5,0.5,0.53,0.52,0.51,0.5,0.5,0.5,0.55,0.5,0.5,0.5,0.47,0.5,0.5,0.54,0.5,0.5,0.6,0.67,0.5,0.5,0.5,0.49,0.65,0.5,0.49,0.52,0.62,0.5,0.5,0.65,0.57,0.61,0.56,0.5,0.44,0.5,0.61,0.51,0.66,0.49,0.5,0.5,0.52,0.45,0.5,0.53,0.6,0.5,0.5,0.5,0.52,0.53,0.52,0.54,0.5,0.52,0.53,0.48,0.5,0.52,0.49,0.49,0.5,0.5,0.53,0.5,0.54,0.51,0.5,0.45
50,0.5,0.5,0.5,0.63,0.53,0.67,0.51,0.62,0.53,0.5,0.5,0.61,0.54,0.54,0.52,0.68,0.36,0.5,0.51,0.5,0.5,0.5,0.5,0.66,0.53,0.5,0.57,0.48,0.5,0.51,0.51,0.44,0.5,0.56,0.53,0.5,0.47,0.5,0.54,0.5,0.58,0.49,0.48,0.65,0.55,0.5,0.5,0.5,0.5,0.63,0.49,0.44,0.44,0.5,0.54,0.5,0.47,0.49,0.45,0.5,0.5,0.7,0.51,0.53,0.5,0.5,0.49,0.63,0.5,0.5,0.57,0.47,0.5,0.5,0.56,0.5,0.5,0.5,0.5,0.48,0.51,0.51,0.5,0.5,0.51,0.5,0.5,0.48,0.49,0.5,0.5,0.5,0.48,0.5,0.51,0.5,0.5,0.5,0.55,0.5
51,0.52,0.61,0.62,0.53,0.56,0.5,0.5,0.61,0.66,0.48,0.51,0.49,0.55,0.48,0.5,0.52,0.69,0.5,0.52,0.63,0.5,0.48,0.68,0.5,0.65,0.5,0.48,0.61,0.61,0.5,0.5,0.53,0.5,0.52,0.5,0.58,0.52,0.53,0.5,0.68,0.5,0.52,0.5,0.6,0.5,0.48,0.52,0.49,0.5,0.49,0.49,0.52,0.6,0.59,0.47,0.49,0.69,0.5,0.52,0.5,0.5,0.5,0.6,0.51,0.5,0.62,0.5,0.51,0.5,0.49,0.5,0.5,0.5,0.56,0.51,0.49,0.5,0.46,0.5,0.5,0.52,0.53,0.53,0.5,0.63,0.5,0.5,0.49,0.53,0.63,0.59,0.63,0.47,0.5,0.49,0.49,0.5,0.49,0.5,0.5
52,0.52,0.5,0.53,0.52,0.53,0.51,0.52,0.46,0.52,0.48,0.58,0.65,0.5,0.55,0.51,0.55,0.57,0.52,0.51,0.56,0.51,0.54,0.5,0.56,0.51,0.57,0.51,0.52,0.49,0.51,0.55,0.47,0.58,0.54,0.53,0.65,0.49,0.69,0.51,0.54,0.5,0.53,0.51,0.55,0.5,0.51,0.53,0.49,0.52,0.5,0.54,0.64,0.54,0.55,0.5,0.67,0.54,0.51,0.58,0.51,0.58,0.51,0.5,0.56,0.52,0.67,0.52,0.7,0.58,0.48,0.47,0.58,0.6,0.49,0.52,0.63,0.58,0.57,0.53,0.67,0.52,0.65,0.63,0.47,0.64,0.49,0.62,0.59,0.6,0.46,0.52,0.5,0.47,0.57,0.55,0.5,0.58,0.54,0.55,0.49
53,0.55,0.5,0.47,0.56,0.5,0.45,0.54,0.54,0.65,0.61,0.53,0.5,0.62,0.55,0.56,0.5,0.55,0.7,0.56,0.52,0.66,0.54,0.54,0.54,0.5,0.56,0.59,0.59,0.48,0.51,0.64,0.5,0.53,0.5,0.5,0.55,0.48,0.5,0.5,0.61,0.56,0.58,0.55,0.55,0.53,0.67,0.4,0.52,0.63,0.5,0.59,0.49,0.5,0.56,0.65,0.52,0.6,0.6,0.5,0.52,0.6,0.57,0.5,0.66,0.58,0.56,0.51,0.51,0.45,0.64,0.58,0.69,0.58,0.5,0.5,0.55,0.54,0.49,0.54,0.51,0.56,0.44,0.59,0.54,0.52,0.56,0.52,0.58,0.69,0.56,0.54,0.55,0.49,0.5,0.53,0.56,0.56,0.5,0.5,0.49
54,0.58,0.65,0.47,0.55,0.46,0.49,0.5,0.5,0.48,0.52,0.51,0.5,0.59,0.51,0.54,0.7,0.52,0.61,0.53,0.53,0.61,0.53,0.53,0.51,0.44,0.51,0.54,0.58,0.55,0.55,0.52,0.46,0.54,0.65,0.54,0.51,0.52,0.53,0.52,0.49,0.44,0.49,0.54,0.59,0.51,0.39,0.5,0.48,0.51,0.48,0.56,0.5,0.58,0.52,0.61,0.47,0.52,0.52,0.48,0.59,0.5,0.47,0.55,0.69,0.58,0.55,0.54,0.64,0.47,0.52,0.54,0.43,0.47,0.58,0.47,0.59,0.49,0.51,0.5,0.46,0.45,0.54,0.51,0.5,0.49,0.72,0.54,0.6,0.47,0.54,0.53,0.49,0.48,0.54,0.6,0.6,0.47,0.54,0.5,0.55
55,0.49,0.5,0.49,0.64,0.5,0.6,0.48,0.59,0.54,0.62,0.5,0.48,0.5,0.5,0.55,0.5,0.52,0.69,0.5,0.46,0.52,0.53,0.5,0.54,0.68,0.73,0.5,0.51,0.5,0.5,0.6,0.5,0.55,0.5,0.59,0.5,0.5,0.49,0.5,0.53,0.5,0.5,0.55,0.49,0.59,0.6,0.5,0.55,0.67,0.5,0.5,0.53,0.46,0.46,0.5,0.56,0.5,0.54,0.6,0.6,0.5,0.48,0.61,0.48,0.5,0.5,0.51,0.5,0.48,0.5,0.53,0.5,0.58,0.47,0.48,0.54,0.5,0.63,0.5,0.52,0.5,0.56,0.51,0.5,0.49,0.56,0.5,0.53,0.5,0.54,0.5,0.44,0.5,0.56,0.7,0.53,0.5,0.5,0.49,0.58
56,0.48,0.57,0.61,0.5,0.57,0.65,0.61,0.5,0.55,0.58,0.64,0.52,0.53,0.56,0.5,0.46,0.44,0.58,0.62,0.61,0.65,0.47,0.52,0.53,0.53,0.55,0.55,0.53,0.53,0.56,0.53,0.42,0.62,0.55,0.53,0.48,0.58,0.57,0.49,0.56,0.56,0.54,0.67,0.56,0.52,0.51,0.65,0.51,0.5,0.58,0.54,0.5,0.53,0.52,0.49,0.58,0.49,0.6,0.52,0.54,0.52,0.53,0.46,0.5,0.65,0.52,0.62,0.52,0.45,0.53,0.57,0.59,0.53,0.61,0.5,0.56,0.53,0.54,0.53,0.58,0.6,0.52,0.52,0.53,0.63,0.65,0.54,0.54,0.52,0.65,0.63,0.5,0.59,0.62,0.54,0.55,0.55,0.58,0.56,0.53
57,0.64,0.47,0.53,0.61,0.5,0.54,0.57,0.54,0.52,0.61,0.48,0.57,0.51,0.54,0.54,0.51,0.6,0.42,0.52,0.51,0.54,0.55,0.48,0.55,0.5,0.5,0.52,0.5,0.53,0.47,0.49,0.44,0.56,0.43,0.63,0.47,0.49,0.49,0.53,0.67,0.47,0.7,0.6,0.64,0.53,0.58,0.49,0.51,0.59,0.64,0.51,0.51,0.54,0.58,0.52,0.59,0.49,0.53,0.49,0.51,0.55,0.52,0.48,0.48,0.5,0.52,0.5,0.45,0.55,0.57,0.52,0.48,0.49,0.5,0.52,0.62,0.65,0.6,0.44,0.53,0.54,0.49,0.55,0.57,0.51,0.62,0.55,0.5,0.46,0.49,0.53,0.52,0.48,0.5,0.47,0.49,0.5,0.51,0.55,0.49
58,0.51,0.56,0.55,0.5,0.59,0.53,0.57,0.51,0.5,0.54,0.55,0.5,0.55,0.5,0.59,0.63,0.58,0.53,0.58,0.45,0.5,0.6,0.58,0.53,0.53,0.5,0.52,0.52,0.63,0.59,0.48,0.59,0.56,0.6,0.5,0.52,0.61,0.5,0.64,0.56,0.66,0.5,0.5,0.43,0.65,0.65,0.52,0.54,0.5,0.5,0.5,0.57,0.51,0.55,0.48,0.62,0.55,0.51,0.62,0.52,0.54,0.47,0.58,0.56,0.5,0.5,0.56,0.55,0.5,0.5,0.59,0.53,0.53,0.55,0.5,0.52,0.61,0.48,0.54,0.44,0.54,0.59,0.57,0.52,0.5,0.58,0.49,0.51,0.54,0.54,0.56,0.65,0.4,0.54,0.5,0.67,0.5,0.49,0.5,0.57
59,0.5,0.48,0.5,0.51,0.55,0.54,0.5,0.5,0.57,0.51,0.5,0.46,0.61,0.48,0.5,0.53,0.49,0.52,0.64,0.6,0.59,0.54,0.49,0.45,0.5,0.52,0.5,0.5,0.63,0.62,0.58,0.55,0.5,0.6,0.54,0.5,0.62,0.48,0.5,0.58,0.51,0.6,0.5,0.51,0.5,0.5,0.51,0.5,0.52,0.52,0.55,0.5,0.5,0.5,0.69,0.5,0.57,0.39,0.49,0.49,0.56,0.44,0.56,0.51,0.55,0.5,0.49,0.62,0.5,0.5,0.52,0.5,0.5,0.52,0.5,0.55,0.5,0.62,0.5,0.57,0.49,0.6,0.52,0.52,0.5,0.52,0.64,0.45,0.5,0.52,0.5,0.57,0.49,0.52,0.49,0.5,0.57,0.57,0.53,0.48
60,0.5,0.53,0.48,0.61,0.52,0.47,0.52,0.62,0.49,0.5,0.53,0.61,0.49,0.5,0.49,0.65,0.53,0.5,0.49,0.47,0.54,0.61,0.51,0.45,0.46,0.49,0.51,0.63,0.49,0.58,0.53,0.51,0.52,0.47,0.71,0.47,0.56,0.63,0.54,0.52,0.49,0.56,0.67,0.77,0.62,0.5,0.48,0.48,0.5,0.51,0.65,0.5,0.51,0.51,0.63,0.55,0.45,0.65,0.46,0.57,0.47,0.49,0.44,0.51,0.5,0.56,0.44,0.5,0.47,0.46,0.5,0.52,0.44,0.49,0.51,0.48,0.49,0.56,0.52,0.49,0.53,0.49,0.52,0.64,0.5,0.48,0.5,0.49,0.49,0.47,0.48,0.52,0.6,0.48,0.5,0.51,0.49,0.5,0.46,0.51
61,0.48,0.52,0.48,0.53,0.54,0.51,0.6,0.59,0.51,0.56,0.61,0.5,0.58,0.45,0.5,0.47,0.52,0.54,0.59,0.61,0.59,0.5,0.51,0.5,0.63,0.51,0.5,0.54,0.59,0.5,0.56,0.59,0.63,0.48,0.6,0.5,0.51,0.55,0.5,0.5,0.51,0.53,0.52,0.54,0.67,0.53,0.67,0.55,0.6,0.49,0.5,0.55,0.54,0.58,0.51,0.54,0.56,0.61,0.51,0.51,0.58,0.61,0.5,0.49,0.62,0.51,0.51,0.54,0.49,0.51,0.49,0.54,0.53,0.5,0.53,0.63,0.58,0.62,0.51,0.57,0.62,0.73,0.7,0.55,0.55,0.53,0.56,0.54,0.58,0.57,0.54,0.64,0.45,0.58,0.56,0.65,0.5,0.49,0.58,0.47
62,0.54,0.54,0.58,0.54,0.52,0.54,0.56,0.67,0.72,0.54,0.45,0.52,0.57,0.57,0.53,0.5,0.69,0.61,0.6,0.63,0.66,0.52,0.57,0.51,0.66,0.54,0.59,0.52,0.62,0.56,0.58,0.57,0.49,0.53,0.64,0.68,0.57,0.52,0.49,0.58,0.54,0.47,0.56,0.5,0.53,0.55,0.5,0.57,0.58,0.52,0.6,0.57,0.51,0.61,0.52,0.53,0.66,0.62,0.47,0.54,0.52,0.5,0.71,0.54,0.53,0.58,0.5,0.53,0.53,0.5,0.59,0.54,0.52,0.51,0.5,0.63,0.53,0.49,0.55,0.57,0.55,0.61,0.52,0.51,0.56,0.59,0.7,0.65,0.59,0.51,0.51,0.59,0.63,0.59,0.68,0.62,0.55,0.55,0.54,0.54
63,0.55,0.72,0.56,0.55,0.5,0.58,0.52,0.59,0.58,0.49,0.55,0.5,0.56,0.55,0.55,0.51,0.54,0.49,0.5,0.42,0.52,0.6,0.52,0.5,0.65,0.61,0.5,0.51,0.64,0.5,0.62,0.5,0.57,0.56,0.69,0.56,0.58,0.46,0.48,0.62,0.63,0.5,0.71,0.56,0.66,0.57,0.47,0.54,0.5,0.65,0.6,0.5,0.63,0.52,0.57,0.52,0.55,0.62,0.55,0.56,0.63,0.57,0.72,0.5,0.5,0.61,0.61,0.63,0.63,0.6,0.55,0.48,0.52,0.51,0.54,0.5,0.64,0.51,0.57,0.51,0.56,0.63,0.6,0.59,0.6,0.55,0.5,0.56,0.63,0.62,0.57,0.52,0.55,0.5,0.5,0.56,0.5,0.58,0.44,0.52
64,0.64,0.5,0.46,0.5,0.5,0.53,0.68,0.5,0.69,0.5,0.5,0.5,0.5,0.5,0.5,0.65,0.5,0.5,0.5,0.5,0.5,0.5,0.56,0.5,0.53,0.49,0.52,0.49,0.5,0.48,0.5,0.5,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.7,0.5,0.45,0.5,0.5,0.59,0.49,0.5,0.51,0.5,0.5,0.5,0.52,0.5,0.55,0.46,0.5,0.5,0.62,0.5,0.5,0.43,0.5,0.5,0.5,0.5,0.5,0.5,0.59,0.5,0.49,0.5,0.5,0.69,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.51,0.5,0.5,0.5,0.47,0.6,0.48,0.7,0.5,0.5,0.5,0.5,0.5,0.53,0.5,0.5
65,0.65,0.64,0.65,0.51,0.55,0.54,0.56,0.54,0.65,0.59,0.5,0.67,0.56,0.62,0.49,0.62,0.59,0.54,0.53,0.5,0.49,0.58,0.52,0.53,0.48,0.55,0.51,0.58,0.54,0.5,0.52,0.52,0.52,0.55,0.58,0.49,0.5,0.57,0.54,0.58,0.59,0.59,0.49,0.61,0.55,0.5,0.63,0.51,0.6,0.5,0.55,0.55,0.5,0.51,0.55,0.54,0.52,0.45,0.53,0.56,0.58,0.6,0.61,0.47,0.52,0.57,0.6,0.63,0.62,0.56,0.5,0.54,0.53,0.56,0.54,0.49,0.56,0.55,0.58,0.62,0.55,0.48,0.48,0.68,0.5,0.5,0.64,0.54,0.54,0.54,0.59,0.54,0.54,0.47,0.53,0.61,0.49,0.59,0.56,0.52
66,0.57,0.55,0.5,0.52,0.55,0.61,0.73,0.55,0.56,0.5,0.56,0.67,0.5,0.66,0.53,0.49,0.51,0.5,0.57,0.53,0.67,0.63,0.56,0.46,0.6,0.52,0.5,0.64,0.51,0.49,0.52,0.61,0.66,0.52,0.5,0.58,0.64,0.57,0.58,0.6,0.61,0.51,0.57,0.51,0.57,0.54,0.62,0.53,0.5,0.6,0.5,0.64,0.55,0.55,0.5,0.63,0.62,0.5,0.57,0.57,0.58,0.54,0.63,0.43,0.49,0.54,0.61,0.52,0.65,0.6,0.64,0.53,0.6,0.55,0.5,0.55,0.52,0.56,0.53,0.61,0.53,0.64,0.59,0.49,0.58,0.41,0.69,0.53,0.56,0.6,0.51,0.49,0.63,0.59,0.5,0.57,0.54,0.5,0.5,0.51
67,0.58,0.63,0.69,0.5,0.53,0.66,0.51,0.53,0.58,0.54,0.55,0.55,0.5,0.57,0.48,0.53,0.57,0.64,0.55,0.51,0.63,0.61,0.65,0.5,0.48,0.53,0.56,0.5,0.56,0.56,0.66,0.54,0.44,0.58,0.5,0.51,0.49,0.55,0.54,0.63,0.51,0.6,0.56,0.55,0.58,0.58,0.51,0.6,0.49,0.56,0.49,0.61,0.5,0.64,0.54,0.5,0.58,0.49,0.58,0.56,0.52,0.54,0.7,0.51,0.46,0.61,0.48,0.51,0.54,0.62,0.5,0.49,0.53,0.5,0.55,0.52,0.52,0.52,0.5,0.53,0.54,0.55,0.53,0.49,0.5,0.58,0.59,0.54,0.5,0.61,0.51,0.54,0.66,0.52,0.67,0.48,0.59,0.55,0.56,0.58
